Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Miami (Ohio),Northern Ill.,-14,-3.71,-14.01,,,-12.34,-1.38,-9.78,-5.58,-5,7.91,-11,,-7.5,-1.91,,-2.54,-2.68,-6.87,-4.5,-6.85,,-6.32,-1.06,-5.83,,,,-10.24,-18.12,-6.07,,-11,,,-19.55,-5,-11.5,-8,-8.3,-11.13,-3.97,-1.5,-16.08,,,-2,,-13,-10.3,-3,1.08,3.11,,-27.9,,5.37,28,25,6,-3,53,-13,-13.69
Michigan,Michigan St.,15.5,20.84,27.21,,,26.69,17.11,22.53,28.56,27,27.51,25,,23.5,15.21,,21.49,21.25,20.93,27.13,23.65,,16.88,22.41,15.53,,19.1,,24.56,27.07,21.37,,19,,,25.48,20,17.5,17,28.25,21.93,17.35,-2.8,-7.51,,16.3,16,,16.5,21.9,18,20.06,32.73,,18.9,,3.92,13,31,6,18,44,19,23.05
Middle Tenn.,Louisville,-30,-22.8,-22.06,,,-20.6,-23.05,-28.67,-16.98,30,-28.82,20,,-14.5,-28.97,,-31.96,-27.09,-22.49,-26.14,-50.75,,-24.33,-23.81,-20.58,,-26.9,,-20.81,-24.85,-24.62,,-30,,,-16.11,-26,-31,-26,-36.3,-24.38,-29.51,-11.6,-21.17,,-28.39,-22,,-29.5,-19.1,-26,-20.23,-27.17,,-18.6,,14.22,44,17,6,-27,61,-25,-34.56
Minnesota,Penn St.,-3,0.68,-5.87,,,-2.9,4.42,-5.34,-2.52,7,6.42,4,,1,3.9,,7.09,0.79,-0.5,0.87,-3.25,,5.04,-3.47,3.76,,4.5,,-1.17,-2.61,-0.79,,-5,,,-3.11,-1,-3,-6,-2.35,-2.57,0.67,-2.8,30.77,,-0.59,2,,-3,-3.7,-8,-14.83,-2.32,,-4.9,,4.78,28,27,6,-1,55,-1,1.07
Mississippi,Vanderbilt,-1.5,2.24,-3.79,,,-10.55,-3.07,-8.17,6.44,-3,-10.2,-4,,-0.5,-1.92,,-6.53,-1.94,-3.25,-10.92,-1.85,,-3.12,-3.76,2.55,,-4.2,,-1.74,-3.41,-3.59,,1,,,-2.95,-8,-2.5,1,-13.3,-3.93,-7.25,-3.8,-22.04,,-2.47,-4,,-1.5,-8.5,3,10.25,4.25,,-1.3,,4.80,10,17,6,7,27,-4,-5.66
Mississippi St.,West Va.,-21,-20.66,-21.02,,,-29.15,-19.22,-23.58,-18.08,-18,-30.81,-17,,-17.5,-23.31,,-24.14,-21.82,-22.21,-21.95,-27.55,,-27.1,-23.54,-18.66,,-20.7,,-12.38,-22.42,-21.97,,-22,,,-20.16,-27,-24,-26,-31,-28.89,-18.9,-12.1,-48.05,,-24,-17,,-21,-29.6,-23,-16.69,-13.81,,-20.3,,4.50,42,14,6,-28,56,-25,-21.86
NC St.,Florida St.,-10.5,-7.09,-1.79,,,-12.33,-8.25,-3.02,-2.99,-8,1.04,-5,,-5,-10.95,,-6.15,-7.24,-7.12,-7.09,-9.65,,-8.69,-1.94,-11.17,,-9.9,,-6.16,-8.51,-7.17,,-10,,,-6.13,-4,-10.5,-8,5.75,-9.88,-8.96,-2.5,-27.83,,-10.29,-7,,-10,-5.3,-8,-6.79,-8.04,,3.3,,3.27,20,24,6,4,44,-8,-6.35
New Mexico,Wyoming,-1.5,4.89,5.99,,,1.64,-1.04,1.02,9.2,7,-8.37,4,,6,0.01,,1.3,1.5,1.57,1.41,-0.75,,-2,7.29,0.01,,2.6,,7.56,7.32,1.57,,1,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,USC,-27.5,-31.57,-31.65,,-10.9,-42.85,-27.22,-29.46,-36.13,-28,-27.7,-28,,-24,-29.12,,-33.79,-23.84,-29.98,-27.53,-33.55,-46.75,-22.72,-18.95,-22.39,-29.63,-28.8,-32.11,-22.78,-37.18,-29.46,-36.1,-25,-35.1,-34.51,-31.37,-30,-28.5,-28,-35.15,-37.54,-24.29,-17,-40.94,-35.81,-30.89,-25,-47,-27.5,-29.3,-32,-38.59,-32.37,-43.84,-47.9,-34.87,6.42,42,0,10,-42,42,-29,-21.01
Temple,Central Mich.,-18.5,-19.01,-17.18,,-16.8,-23.96,-17.61,-21.98,-16.75,-16,-14.36,-21,,-13.5,-21.41,,-19.88,-14.28,-18.26,-12.79,-20.35,-26.58,-13.66,-19.85,-13.77,-17.51,-18.7,-16.78,-13.82,-21.55,-17.51,-16.16,-16,-16.87,-18.96,-14.54,-17,-17.5,-21,-33.6,-22.21,-22.33,-6.5,-13.37,-24.16,-18.99,-15,-13.5,-18.5,-16.4,-20,-19.39,-20.03,-18.27,-16.5,0.49,3.56,42,26,10,-16,68,-17,-18.59
Tennessee,LSU,-3.5,4.76,5.8,,-6.6,-2.65,-1.71,-3.92,13.99,2,-0.69,5,,9.5,-4.22,,-6.96,-7.1,1.43,2.57,-6.35,7.14,3.09,8.33,4.7,-0.36,0.5,11.74,7.48,7.62,1,12.05,-3,8.93,9.92,10.53,-3,-2.5,0.01,-5.4,4.34,-8.26,-11.8,11.73,-5.18,-3.15,-2,12,-3,-3,1,-10.6,0.01,12.07,17.8,21.55,6.45,28,24,10,-4,52,1,2.24
Texas,Oklahoma St.,18,20.12,14.18,,13.3,20.08,12.92,23.75,22.9,16,-7.38,24,,18.5,16.45,,23.76,21.69,17.69,12.7,22.15,23.39,30.33,17.1,13.57,15.49,10.1,17.87,18.36,17.85,16.88,20.12,13,15.1,16.88,16.3,28,17.5,21,32.6,16.65,23.13,9.2,30.38,16.28,17.93,21,15,18,15.3,16,11.23,26.75,21.05,24.4,28.29,5.86,10,36,10,26,46,15,16.37
Texas A&M,Oklahoma,-2.5,-4.45,-0.77,,-4.6,-5,-5.2,-8.7,-2.01,1,-15.9
